tourist_id,name,address_name,x,y,img_url,type,
1,DMZ ?�단콩두부마을,경기???�주???�현�?360,126.6896479,37.78613016,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E7353C460>,tourist,
2,?�국근현?�?�박물�?,경기???�주???�현�??�을?�길 ?�이�??�술마을,126.695182,37.79086743,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353D7E0>,tourist,
3,?�파리체?�테마파??경기???�주???�현�??�을?�길 ?�이�??�술마을,126.6963991,37.79086337,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353C280>,,tourist,
4,?�도�?�� ?�동?�박물�?,?�천광역???�구 ?�현???�림???�현?�널 ?�도�?�� ?�동??박물관,126.6391359,37.47748126,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353D600>,tourist,
5,?�천?�리교회,?�천광역??중구 ?�인천동 ?�동 개항�?3번길 ?�리교회,126.6288121,37.47375515,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353ED70>,tourist,
6,부?�문?�의거리,?�천광역??부?�구 부?�동 부?�문?�로,126.7242776,37.49416297,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353E110>,tourist,
7,?�천배다리헌책방거리,?�천광역???�구 금창??배다�??�책방거�?금곡�?126.6364058,37.4725588,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E7353E0B0>,,tourist,
8,?�천개항??근�?건축?�시관,?�천광역??중구 ?�포??관??가 ?�물?�로218번길 ?�천개항?�근?�건축?�시관,126.621165,37.47294521,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353C6D0>,tourist,
9,?�월?�동?�마???�천광역??중구 ?�월???�월?�동?�마???�화마을�?126.6203491,37.47801795,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353DF00>,,,tourist,
10,?�도?�옥마을,?�천광역???�수�??�도4???�크?�파?�로 180,126.6388695,37.39086441,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E7353C400>,tourist,
11,?��??�통?�원,?�천광역??중구 북성??북성??가 ?�항�??�국?�통?�원,126.6057526,37.47411655,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353C4F0>,tourist,
12,?�포�?��?�장,?�천광역??중구 ?�포???�포�?��?�장 ?�현�?9번길,126.6267206,37.47148884,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353D060>,tourist,
13,?��????�천광역??중구 북성???��?�?126.6039608,37.47176434,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353D6C0>,,,tourist,
14,?��?공원 ?�망?�,?�천광역??중구 북성???��?�?126.6052929,37.4695271,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353F1C0>,,tourist,
15,?�도?�트?�파???�천광역???�수�??�도2??게일브릿지,126.6386297,37.39306396,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353F4C0>,,tourist,
16,G?�?�전망�?,?�천광역???�수�??�도2???�트?�터?��?175 G?�??126.6342006,37.39608587,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E7353E770>,,tourist,
17,?�주?�성,경기??고양???�양�??�주???�주?�동 ?�주�?5번길 ?�주?�성,126.8287096,37.59610126,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353F730>,tourist,
18,미사리조?�경기장체육?��?공원,경기???�남???�풍3??미사?��?127.2051733,37.56173743,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x75 at 0x7A4E7353E5C0>,,tourist,
19,?�띠?�랑??경기??가?�군 고성�??�반�??�띠?�랑??127.4905368,37.71499518,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353D3F0>,,,tourist,
20,?�라??경기??가?�군 가?�읍,127.5279467,37.81575236,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353CE80>,,tourist,
21,?�자�?가?�단?�길,강원?�별?�치??강릉??강릉?��?128.8814995,37.7541665,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E7353D570>,,tourist,
22,무궁?�동??충청?�도 계룡???�장�?계룡?��?127.2353678,36.29917006,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353F6D0>,,,tourist,
23,?�울???�울?�별???�동�??�수1가1???�수??가 ?�울???�산�?127.0376178,37.54432223,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353F850>,,,tourist,
24,?�울?�드,경기??과천??막계??광명�?181 ?�울?�드,127.0187021,37.43390283,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353CF70>,tourist,
